A4,1,1,0.112921
A8,1,1,0.148593
A5,1,1,0.154588
A6,1,1,0.185923
A3,1,1,0.139063
A2,1,1,0.132093
A8,1,2,0.143148
A1,1,1,0.293490
A4,1,2,0.195757
A7,1,1,0.424425
A6,1,2,0.153704
A5,1,2,0.228335
A2,1,2,0.143934
A3,1,2,0.206313
A8,1,3,0.160947
A1,1,2,0.240512
A4,1,3,0.218284
A6,1,3,0.108291
A2,1,3,0.126070
A5,1,3,0.178237
A7,1,2,0.322318
A8,1,4,0.120819
A1,1,3,0.192098
A6,1,4,0.113019
A2,1,4,0.144005
A4,1,4,0.180234
A5,1,4,0.121091
A8,1,5,0.090084
A3,1,3,0.459452
A7,1,3,0.208898
A6,1,5,0.130972
A2,1,5,0.131086
A4,1,5,0.105924
A8,1,6,0.094646
A1,1,4,0.178315
A5,1,5,0.134890
A3,1,4,0.096233
A2,1,6,0.110796
A7,1,4,0.146138
A6,1,6,0.123613
A8,1,7,0.088380
A4,1,6,0.114004
A3,1,5,0.100687
A1,1,5,0.162815
A5,1,6,0.133528
A2,1,7,0.121446
A8,1,8,0.099661
A6,1,7,0.131321
A4,1,7,0.159208
A7,1,5,0.252258
A5,1,7,0.164412
A8,1,9,0.109437
A1,1,6,0.185328
A3,1,6,0.140864
A6,1,8,0.161536
A2,1,8,0.247237
A7,1,6,0.225505
A4,1,8,0.210065
A3,1,7,0.137250
A5,1,8,0.184678
A6,1,9,0.113371
A1,1,7,0.140212
A8,1,10,0.168182
A2,1,9,0.134637
A4,1,9,0.141575
A3,1,8,0.106328
A5,1,9,0.169976
A6,1,10,0.123101
A8,1,11,0.098532
A1,1,8,0.148577
A4,1,10,0.093878
A3,1,9,0.092106
A5,1,10,0.119403
A2,1,10,0.187114
A8,1,12,0.102091
A7,1,7,0.450576
A6,1,11,0.102530
A4,1,11,0.097609
A1,1,9,0.126636
A3,1,10,0.092745
A2,1,11,0.124199
A5,1,11,0.144577
A1,1,10,0.139339
A3,1,11,0.135844
A6,1,12,0.114621
A4,1,12,0.145204
A2,1,12,0.107847
A7,1,8,0.244734
A3,1,12,0.095702
A5,1,12,0.178196
A1,1,11,0.122459
A1,1,12,0.102262
A7,1,9,0.213795
A7,1,10,0.283040
A7,1,11,0.224195
A7,1,12,0.281429
A3,2,1,0.088943
A4,2,1,0.151190
A6,2,1,0.115965
A5,2,1,0.169937
A8,2,1,0.136696
A2,2,1,0.120236
A3,2,2,0.120508
A7,2,1,0.340666
A4,2,2,0.123248
A1,2,1,0.222638
A6,2,2,0.193299
A3,2,3,0.106666
A8,2,2,0.178794
A2,2,2,0.127585
A5,2,2,0.225155
A4,2,3,0.089357
A6,2,3,0.090068
A1,2,2,0.124099
A8,2,3,0.104982
A3,2,4,0.106032
A7,2,2,0.206683
A2,2,3,0.119180
A4,2,4,0.140851
A6,2,4,0.110800
A5,2,3,0.148765
A1,2,3,0.133833
A3,2,5,0.124279
A2,2,4,0.138795
